timestamp,Open,High,Low,Close,Volume
2022-01-03,18.78,18.8,18.515,18.54,13001906.0
2022-01-04,18.6,18.91,18.555,18.73,14194537.0
2022-01-05,18.94,19.1,18.54,18.57,20273437.0
2022-01-06,18.28,18.31,17.99,18.02,21071767.0
2022-01-07,18.09,18.22,17.93,18.1,12787595.0
2022-01-10,18.06,18.63,18.035,18.62,19743654.0
2022-01-11,18.67,18.88,18.505,18.86,13712156.0
2022-01-12,18.92,19.24,18.78,19.2,19595483.0
2022-01-13,19.14,19.29,18.815,18.83,11928766.0
2022-01-14,18.86,18.91,18.52,18.68,12857523.0
2022-01-18,18.56,18.845,18.47,18.56,12936600.0
2022-01-19,18.81,20.24,18.76,20.17,35460977.0
2022-01-20,20.14,20.3,19.89,19.91,20414382.0
2022-01-21,20.01,20.06,19.26,19.34,21714100.0
2022-01-24,19.24,19.41,18.81,19.37,23942412.0
2022-01-25,19.21,19.585,19.135,19.49,16843347.0
2022-01-26,19.36,19.7157,18.9234,19.03,24282925.0
2022-01-27,18.75,19.145,18.66,18.71,20558493.0
2022-01-28,18.51,18.59,18.26,18.56,19097621.0
2022-01-31,18.72,19.18,18.57,19.15,18321775.0
2022-02-01,19.15,19.2899,18.8799,19.09,14344055.0
2022-02-02,19.05,19.5,18.88,19.22,16669062.0
2022-02-03,19.17,19.3,18.81,19.06,12239439.0
2022-02-04,18.99,19.395,18.955,19.19,14157407.0
2022-02-07,19.34,19.66,19.195,19.58,13218336.0
2022-02-08,19.62,19.82,19.535,19.82,13731930.0
2022-02-09,19.885,19.975,19.7,19.73,11394131.0
2022-02-10,19.66,19.875,19.24,19.3,15490791.0
2022-02-11,19.35,20.87,19.2899,20.68,32059688.0
2022-02-14,20.73,21.2,20.71,21.09,38007929.0
2022-02-15,20.49,20.74,20.29,20.68,22307668.0
2022-02-16,21.14,22.45,21.13,22.23,41704445.0
2022-02-17,22.54,23.4699,22.41,23.23,46712369.0
2022-02-18,23.01,23.35,22.93,23.14,28735672.0
2022-02-22,23.16,23.44,22.56,22.76,29392359.0
2022-02-23,22.7,23.1817,22.7,22.83,23816458.0
2022-02-24,23.45,23.59,22.09,22.54,53409931.0
2022-02-25,22.16,22.62,22.01,22.56,22501999.0
2022-02-28,22.88,22.91,22.3301,22.57,23866204.0
2022-03-01,22.75,23.5,22.73,23.46,32082860.0
